LAD13CD,LAD21NM,year,EmpRate,QualProportion,LTsick,digital,MaxMinRatio,Access,ratio_80_20,AffRatio,child_poverty,food,Decent,Turnout,PermEmp,tdr,sr,le_both,le_var_abs_both,le_var_rel_both,le_male,le_var_abs_male,le_var_rel_male,le_female,le_var_abs_female,le_var_rel_female,Cluster
E07000063,Lewes,2020,82.3,67.75,4.01,25.8065,2.8608,85.48,3.2559,12.8952,24.54,10.22,21.4,37.5,93.98,71.9269,0.9418,83.3079,10.1174,0.1214,81.0696,10.8993,0.1344,85.5039,9.2211,0.1078,2
E07000064,Rother,2020,78.2,46.02,6.27,60.3448,3.3918,96.55,3.5898,14.9103,29.1,9.26,36.7,32.03,95.35,86.1538,0.9283,82.7938,9.7721,0.118,80.7709,10.3919,0.1287,84.782,9.1162,0.1075,3
E07000065,Wealden,2020,79.7,80.07,2.33,22.1053,2.973,88.42,3.49,13.2169,24.2,8.18,24.7,37.63,93.94,72.5053,0.9322,83.7788,9.4415,0.1127,82.1903,9.7833,0.119,85.3455,9.076,0.1063,2
E07000066,Basildon,2020,75,62.59,6.97,49.0909,1.8229,51.82,3.41,12.5506,29.4,9.16,22.7,32.58,94.35,59.3379,0.9431,81.5562,10.5578,0.1295,79.4029,11.0899,0.1397,83.6815,9.8709,0.118,3
E07000067,Braintree,2020,80.7,78.73,5.01,21.8391,2.0778,89.66,3.53,11.5819,25.51,7.18,21.4,34.8,95.93,62.593,0.9615,81.9534,9.8201,0.1198,80.3842,10.3412,0.1286,83.5864,9.2841,0.1111,2
E07000068,Brentwood,2020,80,86.65,3.08,4.3478,2.2986,76.09,3.4777,13.0502,20.59,8.69,24.9,39.36,95.32,60.2911,0.947,83.38,9.9631,0.1195,81.3686,10.6449,0.1308,85.2925,9.1647,0.1075,2
E07000069,Castle Point,2020,80.6,58.01,5.04,42.1053,1.6615,80.7,3.3114,11.9827,25.52,8.77,31.9,33.61,95.44,71.0775,0.9421,81.755,10.1323,0.1239,79.7367,10.5271,0.132,83.7603,9.6768,0.1155,3
E07000070,Chelmsford,2020,82.8,85.03,1.91,10.2804,2.5045,69.16,3.97,13.3532,20.01,9.49,18.2,37.65,96.89,59.7865,0.9758,83.2623,9.9838,0.1199,81.7937,10.336,0.1264,84.7324,9.5706,0.113,2
E07000071,Colchester,2020,70,78.91,4.98,20.9524,2.15,71.43,3.73,11.2266,24.62,9.58,21.4,38.57,94.59,53.7023,0.9919,82.1236,10.6345,0.1295,80.3487,11.2045,0.1394,83.9496,9.9691,0.1188,2
E07000072,Epping Forest,2020,78.2,85.17,3.55,16.6667,2.5203,67.95,3.44,16.8948,24.64,8.7,21.1,34.4,96.18,60.4369,0.9356,82.6978,9.7851,0.1183,80.7086,10.4632,0.1296,84.6698,8.96,0.1058,2
E07000073,Harlow,2020,74.1,49.54,8.16,64.8148,1.4423,22.22,2.58,12.3272,32.33,10.51,19.1,30.77,94.25,59.1241,0.9421,81.4129,10.4511,0.1284,79.5827,10.9006,0.137,83.1464,9.906,0.1191,1
E07000074,Maldon,2020,77.4,47.6,5.31,20,2.1691,100,3.471,12.7634,23.6,8.63,35,38.26,95.14,69.2506,0.9611,83.6026,9.5132,0.1138,81.9026,10.4467,0.1275,85.3006,8.6953,0.1019,3
E07000075,Rochford,2020,86.5,65.88,2.73,15.0943,1.3417,50.94,3.379,13.208,21.52,7.7,31.1,35.19,95.68,64.486,0.9556,82.9327,10.2891,0.1241,81.1366,10.7919,0.133,84.6818,9.629,0.1137,2
E07000076,Tendring,2020,63.7,64.42,9.79,71.9101,3.272,95.51,3.66,6.8729,29.79,11.17,27.3,35.68,95.43,82.4257,0.9293,80.2825,10.9881,0.1369,78.3325,11.7002,0.1494,82.3131,10.2249,0.1242,1
E07000077,Uttlesford,2020,81.2,62.34,3.21,0,2.3468,100,3.5615,15.0026,17.98,7.89,21.1,39.52,95.27,62.1716,0.966,84.9287,9.4995,0.1119,84.04,9.8342,0.117,85.8328,9.2526,0.1078,2
E07000078,Cheltenham,2020,82.1,77.63,4.43,16,2.7853,42.67,3.26,9.9958,24.98,11.58,25,37.27,97.03,58.2313,0.9712,82.4238,10.3155,0.1252,80.4805,10.8226,0.1345,84.3465,9.6825,0.1148,2
E07000079,Cotswold,2020,82.7,63.56,2.64,7.8431,2.83,90.2,3.5528,14.2889,20.13,9.45,26.2,37.97,95.61,70.9434,0.9359,84.1269,9.4712,0.1126,82.3733,10.0805,0.1224,85.8181,8.8835,0.1035,2
E07000080,Forest of Dean,2020,80.4,64.21,4.99,24,2.4,100,3.1981,10.825,27.29,14,29.8,36.24,93.33,66.9866,0.9639,83.0157,9.8446,0.1186,81.3516,10.4016,0.1279,84.7225,9.2567,0.1093,3
E07000081,Gloucester,2020,81.2,71.69,4.15,33.3333,2,69.23,3.12,9.3304,29.2,13.06,22.1,32.76,97.1,56.0241,0.9771,80.977,11.0934,0.137,78.9955,11.4852,0.1454,83.0158,10.5108,0.1266,3
E07000082,Stroud,2020,80.7,65,5.29,7.2464,3.3205,92.75,3.87,11.593,22.63,9.51,22.8,37.19,94.57,64.8098,0.9692,82.9487,9.8304,0.1185,81.4542,10.4174,0.1279,84.4786,9.25,0.1095,2
E07000083,Tewkesbury,2020,85,85.59,2.63,16,2.3274,72,3.26,10.7579,22.16,9.94,14.9,38.34,95.75,65.6947,0.9515,83.6877,10.1936,0.1218,81.5841,10.6755,0.1309,85.7901,9.5282,0.1111,2
E07000084,Basingstoke and Deane,2020,83.3,74.77,2.99,18.3486,3.6889,80.73,2.83,10.2018,19.15,11.86,14.5,36.45,98.23,57.764,0.969,82.8906,10.1047,0.1219,81.2604,10.622,0.1307,84.5411,9.5425,0.1129,2
E07000085,East Hampshire,2020,82.2,79.06,1.6,6.9444,2.7028,100,3.39,12.7631,19.69,8.35,21.3,40.44,95.72,68.0217,0.9315,84.4623,9.7828,0.1158,82.679,10.4939,0.1269,86.2495,9.0274,0.1047,2
E07000086,Eastleigh,2020,81.4,80.83,1.38,10.3896,1.7787,87.01,3.23,11.33,20.64,8.93,19.2,38.96,96.58,60.8541,0.9483,83.54,10.1425,0.1214,81.8274,10.7952,0.1319,85.2623,9.4276,0.1106,2
E07000087,Fareham,2020,87,75.52,1.73,9.589,1.7021,80.82,2.82,11.1571,20.19,8.39,18.7,37.2,96.85,64.7727,0.9562,83.9342,9.6407,0.1149,82.8459,9.7904,0.1182,84.9735,9.5019,0.1118,2
E07000088,Gosport,2020,69.6,65.43,7.71,35.8491,2.1779,100,2.56,8.6919,26.39,10.34,28.5,36.33,94.87,61.1006,0.9883,81.1766,11.1601,0.1375,79.5104,11.568,0.1455,82.8958,10.6754,0.1288,3
E07000089,Hart,2020,86.4,83.5,2.05,0,1.6608,98.25,3.6371,13.5744,13.87,8.08,16.5,40.66,97.25,62.6667,0.9797,85.9723,9.1574,0.1065,84.9241,9.4819,0.1117,86.9363,8.8919,0.1023,2
E07000090,Havant,2020,72.3,54.69,8.99,47.4359,1.9487,62.82,3.01,12.5564,29.68,11.8,24.2,35.5,89.5,67.4172,0.9387,82.5595,10.252,0.1242,80.9246,10.4244,0.1288,84.1737,10.0289,0.1191,3
E07000091,New Forest,2020,81.4,72.49,3.11,27.193,2.6808,97.37,3.36,13.9229,23.19,12.27,20.7,37.18,95.1,79.5409,0.9303,84.6836,9.4606,0.1117,83.0753,9.8285,0.1183,86.279,9.096,0.1054,2
E07000092,Rushmoor,2020,75,80.15,3.54,13.7931,1.4415,51.72,2.86,9.7035,21.69,9.69,13.9,39.2,94.1,51.7685,1.0258,82.2964,10.326,0.1255,80.1519,11.2862,0.1408,84.543,9.1678,0.1084,2
E07000093,Test Valley,2020,78.7,69.74,4.03,11.2676,2.8704,88.73,3.57,11.3408,18.25,9.07,18.2,40.53,93.2,65.7963,0.9508,83.4689,10.1717,0.1219,82.0508,10.5188,0.1282,84.8815,9.8426,0.116,2
E07000094,Winchester,2020,71.2,81.1,4.89,2.8571,2.3473,74.29,3.3907,14.1931,17.99,9.82,11.7,41.22,95.22,63.2124,0.9535,84.7856,9.6416,0.1137,82.9075,10.3723,0.1251,86.6542,8.8186,0.1018,2
E07000095,Broxbourne,2020,80.4,58.01,2.43,23.2143,1.8919,67.86,3.71,12.5343,25.24,9.35,28.7,37.63,94.57,58.9577,0.9365,82.62,10.7942,0.1306,80.5972,11.5999,0.1439,84.55,9.8677,0.1167,3
E07000096,Dacorum,2020,77.7,71.79,3.75,17.0213,3.3671,40.43,3.41,13.6676,20.99,11.22,9.6,36.26,95.82,58.7334,0.9671,83.2003,9.996,0.1201,81.6301,10.5308,0.129,84.7503,9.3859,0.1107,2
E07000098,Hertsmere,2020,80.8,60.67,5.26,14.5161,2.8523,61.29,3.25,15.3311,19.41,9.2,16,36.24,96.15,62.7119,0.913,82.8126,9.9575,0.1202,80.3983,10.6128,0.132,85.1781,9.1808,0.1078,2
E07000099,North Hertfordshire,2020,83.3,85.39,2.91,17.0732,2.6216,75.61,3.19,11.5511,19.73,8.19,17.4,37.88,96.78,60.8434,0.9632,83.2723,9.6222,0.1156,81.9964,9.8827,0.1205,84.5353,9.3632,0.1108,2
E07000102,Three Rivers,2020,75.1,78.27,6.93,9.434,3.2153,77.36,3.4683,15.7434,17.29,9.32,14.4,38.85,94.45,60.034,0.9523,84.0059,9.6538,0.1149,82.2359,10.7734,0.131,85.7334,8.4886,0.099,2
E07000103,Watford,2020,78.2,63.35,4.95,15.0943,2.3162,50.94,3.166,12.7394,24.98,8.75,18.1,34.97,91.75,52.7734,0.9835,81.7445,10.0989,0.1235,79.9077,10.975,0.1373,83.6152,9.1119,0.109,3
E07000105,Ashford,2020,80.2,64.19,3.34,19.2308,2.9762,76.92,3.1504,12.2158,27.46,11.49,21,34.66,96.87,63.6704,0.9422,82.0609,10.6881,0.1302,80.3474,11.1118,0.1383,83.7877,10.1846,0.1216,3
E07000106,Canterbury,2020,75.1,87.54,4.71,27.7778,2.0732,78.89,3.75,12.7738,27.45,11.29,26.5,36.74,94.04,55.2974,0.9705,81.711,10.6404,0.1302,79.835,10.9992,0.1378,83.5832,10.1413,0.1213,2
E07000107,Dartford,2020,86.9,55.86,3.56,22.4138,2.474,56.9,2.86,9.7728,26.75,12.84,20.3,33.34,97.03,55.3888,0.9774,81.3076,10.3472,0.1273,79.2495,11.0412,0.1393,83.4467,9.5543,0.1145,3
E07000108,Dover,2020,69.7,58.52,7.13,49.2537,2.7397,74.63,3.6,10.2356,31.4,11.47,19.2,33.18,93.95,67.3239,0.9734,81.2911,10.6771,0.1313,79.4902,11.1951,0.1408,83.1819,10.057,0.1209,1
E07000109,Gravesham,2020,84.2,62.44,4.08,31.25,2.381,81.25,3.0021,11.722,32.07,11.98,18.5,32.92,93.88,60.7196,0.9706,81.4067,10.6693,0.1311,79.3166,11.2785,0.1422,83.5275,9.9353,0.1189,3
E07000110,Maidstone,2020,81.2,73.53,3.76,14.7368,2.5532,81.05,3.38,11.4869,26.01,9.7,24.3,36.09,95.63,61.9626,0.9671,82.4168,10.2851,0.1248,80.835,10.8158,0.1338,84.0169,9.6766,0.1152,2
E07000111,Sevenoaks,2020,70.3,75.61,5.13,13.5135,4.386,75.68,3.446,12.32,21.93,8.7,18.1,38.95,95,68.5237,0.9391,83.75,9.7974,0.117,82.4072,10.2001,0.1238,85.0532,9.392,0.1104,2
E07000112,Folkestone and Hythe,2020,83.6,80.64,6.49,53.7313,2.1596,73.13,3.27,11.4801,29.53,10.78,20.8,36.66,95.01,69.5067,0.9791,81.1221,11.032,0.136,78.9076,12.0402,0.1526,83.4625,9.8943,0.1185,3
E07000113,Swale,2020,74.3,64.52,8.7,38.8235,2.5588,96.47,2.78,10.4286,29.22,15.71,26.7,33.75,91.71,62.5404,0.9713,80.6702,11.083,0.1374,78.7362,11.4782,0.1458,82.7054,10.547,0.1275,1
E07000114,Thanet,2020,69.4,58.1,10.74,65.4762,2.8843,58.33,3.03,11.2817,33.58,21.63,28.7,32.56,92.81,71.7233,0.941,80.2252,11.1762,0.1393,78.1113,11.6042,0.1486,82.3584,10.5953,0.1286,1
E07000115,Tonbridge and Malling,2020,81.5,79.27,3.02,15.2778,2.2641,80.56,4.17,12.0498,22.3,9.74,19.9,38.12,96.14,61.4355,0.9543,83.406,10.0943,0.121,81.3064,10.4535,0.1286,85.5197,9.6163,0.1124,2
E07000116,Tunbridge Wells,2020,79.8,82.57,3.62,5.8824,2.4667,79.41,3.4448,13.2629,20.69,9.3,23.2,40.64,96.18,62.8767,0.9718,83.4318,10.0543,0.1205,82.2085,10.6063,0.129,84.6565,9.5598,0.1129,2
E07000117,Burnley,2020,72.6,37.46,6.72,66.6667,3.8,33.33,2.7281,4.5565,35.8,15.08,30.4,31.78,94.65,62.4319,0.9801,78.3611,11.5386,0.1472,76.1166,12.3245,0.1619,80.7735,10.5901,0.1311,1
E07000118,Chorley,2020,73.3,65.11,12.08,21.2121,2.472,92.42,3.12,7.2632,23.88,8.96,25.8,36.71,90.47,59.5973,0.9916,81.2865,10.204,0.1255,79.8805,10.8913,0.1363,82.764,9.5102,0.1149,3
E07000119,Fylde,2020,78.5,74.89,4.31,21.5686,3.2171,84.31,3.1759,7.9356,24.03,8.19,23,37.49,94.35,73.4475,0.9471,81.9814,10.0912,0.1231,80.2735,10.7332,0.1337,83.6682,9.4357,0.1128,3
E07000120,Hyndburn,2020,77.2,27.34,6.2,55.7692,3.297,40.38,2.6483,4.8727,35.88,13.95,27.6,30.79,93.78,61.3546,0.9756,79.3092,11.2657,0.142,76.9995,12.1416,0.1577,81.7151,10.2001,0.1248,1
E07000121,Lancaster,2020,74.1,85.19,5.66,35.9551,3.1628,55.06,3.23,8.4204,27.83,9.95,23.3,36.87,96.28,55.4622,0.9839,80.6835,11.0149,0.1365,78.864,11.4458,0.1451,82.572,10.4565,0.1266,1
E07000122,Pendle,2020,76.5,49.99,4.04,63.1579,5.8207,63.16,2.87,7.6214,35.58,12.87,35.7,32.68,95.08,63.3628,0.9892,80.1034,11.2531,0.1405,78.414,11.9423,0.1523,81.8862,10.4595,0.1277,1
E07000123,Preston,2020,77.6,72.97,7.26,43.0233,3.3445,38.37,2.82,6.4303,33.79,14.23,19.8,31.45,96.77,51.6878,1.0225,78.5647,11.744,0.1495,76.7324,12.3008,0.1603,80.5512,10.9794,0.1363,1
E07000124,Ribble Valley,2020,82,79.48,3.29,5,3.5084,100,3.68,8.7063,19.45,9.21,22.6,39.15,95.7,64.9867,0.9684,83.1809,9.7041,0.1167,81.8461,10.341,0.1263,84.4989,9.1091,0.1078,2
E07000125,Rossendale,2020,86.2,74.35,3.91,34.8837,2.3404,83.72,2.8469,6.9185,31.23,10.47,27.1,37.56,95.37,59.2428,0.9751,80.4255,10.7709,0.1339,78.315,11.7962,0.1506,82.6336,9.7005,0.1174,3
E07000126,South Ribble,2020,83.9,64.74,3.56,11.4286,2.1039,64.29,2.85,7.3909,24.45,9.58,22.2,40.9,91.23,62.61,0.9594,82.2986,10.6328,0.1292,80.2715,11.3226,0.1411,84.3736,9.8651,0.1169,3
E07000127,West Lancashire,2020,70.1,46.21,7.26,30.137,3.9412,75.34,3.2,8.0446,27.16,10.18,29.4,36.89,94.03,62.1813,0.9407,81.241,10.4835,0.129,78.9717,11.1654,0.1414,83.5817,9.7206,0.1163,3
E07000128,Wyre,2020,79,65.79,9.2,47.8261,3.3205,55.07,3.84,7.3201,27.27,10.24,38.1,37.25,93.11,74.114,0.955,80.5322,11.0471,0.1372,78.3565,11.5787,0.1478,82.7452,10.3761,0.1254,3
E07000129,Blaby,2020,81.4,58.26,2.9,18.3333,1.7746,88.33,3.37,7.7824,20.44,10.11,19.4,38.71,93.25,61.746,0.9484,83.7918,9.7741,0.1166,82.0158,10.2195,0.1246,85.5778,9.3134,0.1088,2
E07000130,Charnwood,2020,82,71.95,3.68,23.2323,3.2014,90.91,2.87,8.8615,22.1,10.79,24.7,37.31,93.71,51.5273,1.016,82.4002,10.4955,0.1274,80.53,10.8907,0.1352,84.3958,9.9678,0.1181,3
E07000131,Harborough,2020,83.6,84.96,2.92,2.1277,1.6939,100,3.2728,10.4018,16.95,8.25,22.2,39.94,95.39,63.9794,0.9671,83.7569,9.7561,0.1165,81.9525,10.3751,0.1266,85.6034,9.0601,0.1058,2
E07000132,Hinckley and Bosworth,2020,78.9,69.71,3.12,18.1818,2.1818,92.42,2.57,8.305,22.36,9.15,22.6,35.94,95.11,63.6364,0.9756,82.5418,10.1303,0.1227,80.8795,10.7289,0.1327,84.259,9.4419,0.1121,3
E07000133,Melton,2020,83.7,50.27,3.99,20,2.4602,100,3.3068,11.4344,20.87,9.54,34.1,35.17,95.2,66.0194,0.958,83.3219,9.8174,0.1178,81.3098,10.3019,0.1267,85.3888,9.2331,0.1081,3
E07000134,North West Leicestershire,2020,71,81.86,2.99,24.1379,2.6404,96.55,3.07,9.3023,22.06,11.79,19.7,38.23,95.35,59.0288,0.9699,81.813,10.3156,0.1261,80.0701,10.6426,0.1329,83.6588,9.948,0.1189,2
E07000135,Oadby and Wigston,2020,81.2,54.07,4.67,25,2.3653,50,2.9871,8.8569,24,9.85,23,36.69,94.34,63.0682,0.9392,82.6261,9.9199,0.1201,80.4755,10.7861,0.134,84.6999,8.9611,0.1058,3
E07000136,Boston,2020,81.3,32.24,8.89,55.5556,2.2162,100,3.2,8.3576,29.99,10.74,39.7,30.4,93.39,64.7332,1,80.3825,10.9019,0.1356,78.1903,11.6523,0.149,82.717,9.9959,0.1208,3
E07000137,East Lindsey,2020,62,56.84,10.29,69.1358,2.0513,90.12,2.7,8.5171,30.04,9.69,28.4,32.73,97.02,80.7888,0.9546,80.2697,10.8712,0.1354,78.7528,11.4216,0.145,81.8507,10.307,0.1259,1
E07000138,Lincoln,2020,69.3,72.91,5.37,40.3509,1.8998,45.61,3.27,7.0865,31.55,12.4,18.6,34.33,94.84,45.283,1.002,78.9093,11.6998,0.1483,76.4594,12.2989,0.1609,81.6279,10.8399,0.1328,1
E07000139,North Kesteven,2020,76.6,75.23,2.92,29.6875,2.2456,96.88,2.8,8.1598,20.96,7.72,27.6,36.99,95.45,66.3854,0.9521,82.8674,9.7206,0.1173,81.2942,10.3134,0.1269,84.4314,9.102,0.1078,3
E07000140,South Holland,2020,74.6,66.86,3.85,44.898,1.729,95.92,2.53,7.945,27.38,9.47,22.2,35.14,96.81,69.4346,0.9652,81.8487,10.4217,0.1273,79.7645,11.1387,0.1396,84.0235,9.6235,0.1145,3
E07000141,South Kesteven,2020,73.9,81.41,4.63,24.6914,3.3259,80.25,3.25,9.8709,23.42,7.25,27.3,38.95,95.41,68.1979,0.935,83.0556,9.9686,0.12,81.2733,10.7348,0.1321,84.8075,9.1517,0.1079,3
E07000142,West Lindsey,2020,76.9,53.02,4.57,30.7692,4.1506,98.08,2.63,7.5844,25.22,8.35,23.2,34.61,94.75,69.9647,0.9553,82.6027,9.9215,0.1201,80.6691,10.4723,0.1298,84.6083,9.2938,0.1098,3
E07000143,Breckland,2020,80.3,75.77,5.17,47.4359,2.3727,100,3.01,10.2723,28.99,9.38,29.5,32.36,96.16,71.1165,0.9803,82.5206,9.9169,0.1202,81.0814,10.3037,0.1271,84.0167,9.4673,0.1127,3
E07000144,Broadland,2020,83.7,74.99,3.06,28.5714,1.5957,100,3.94,12.3589,23.04,8.97,20.3,33.88,96.47,69.6658,0.9498,83.83,9.3597,0.1117,82.4192,9.732,0.1181,85.2086,8.9566,0.1051,2
E07000145,Great Yarmouth,2020,66.3,45.23,8.69,77.0492,2.9762,70.49,2.92,8.8727,33.06,11.39,26.8,33.11,94.21,70.568,0.978,80.7193,10.9062,0.1351,78.5941,11.4756,0.146,83.009,10.2501,0.1235,1
E07000146,King's Lynn and West Norfolk,2020,81.5,64.71,4.85,46.0674,3.4483,91.01,3.46,10.3702,29.1,9.54,22.8,33.05,97.53,75.4345,0.9561,81.7025,10.7922,0.1321,79.8473,11.5155,0.1442,83.6038,9.97,0.1193,3
E07000147,North Norfolk,2020,69.4,48.12,7.9,74.1935,2.4439,100,2.55,12.4903,29.86,8.02,25.5,31.94,94.66,85.9929,0.9498,83.098,10.0188,0.1206,81.1978,10.6429,0.1311,85.0436,9.3405,0.1098,3
E07000148,Norwich,2020,75.8,80.48,7.15,50.6024,1.9306,43.37,3.13,8.7539,34.93,11.02,15.6,33.61,91.99,44.5685,0.9972,80.4816,11.6151,0.1443,78.2687,12.2413,0.1564,82.8395,10.7032,0.1292,1
E07000149,South Norfolk,2020,83.5,79.91,2.8,19.7531,1.704,97.53,3.17,11.235,21.88,8.28,24.5,36.62,97.23,69.5962,0.9508,83.6665,9.8681,0.1179,82.2585,10.2953,0.1252,85.0889,9.4033,0.1105,2
E07000163,Craven,2020,75,57.65,4.46,18.75,3.25,71.88,3.4887,11.5148,24.86,7.27,23.5,35.46,95.02,73.1928,0.936,84.523,9.1097,0.1078,82.8926,9.4534,0.114,86.0364,8.7272,0.1014,3
E07000164,Hambleton,2020,77.2,65.88,5.31,15.3846,2.0435,82.69,3.3871,10.3691,22.99,7.83,30.6,36.52,95.58,70.7635,0.9636,84.0397,9.8022,0.1166,82.5958,10.0543,0.1217,85.4554,9.4736,0.1109,3
E07000165,Harrogate,2020,81.3,67.56,3.86,9.6154,3.0441,64.42,3.52,11.5327,20.08,7.62,20,37.93,95.36,67.1843,0.9623,83.6321,9.8694,0.118,82.0002,10.4456,0.1274,85.2213,9.2289,0.1083,2
E07000166,Richmondshire,2020,73.4,53.53,5.05,11.7647,3.1087,100,3.4826,10.0894,24.22,8.19,24.8,34.85,92.98,58.9971,1.1474,83.4841,9.6209,0.1152,81.7619,10.2498,0.1254,85.273,8.8778,0.1041,3
E07000167,Ryedale,2020,77.4,67.42,4.89,36.6667,2.942,100,3.2841,10.5302,28.02,8.17,35.5,41.14,94.81,72.2222,0.951,84.1091,9.9656,0.1185,81.8044,10.5743,0.1293,86.4777,9.3153,0.1077,3
E07000168,Scarborough,2020,77.5,81.04,5.64,61.9718,2.9774,84.51,3.67,8.1339,32.67,9.44,29.3,38.08,95.04,74.7588,0.948,80.8057,11.3463,0.1404,78.3516,12.2242,0.156,83.3462,10.2863,0.1234,3
E07000169,Selby,2020,72.6,58.44,9.14,14,3.2224,92,3.05,8.0213,23.89,7.85,27.8,38.7,93.67,61.0526,0.9615,82.9692,10.1996,0.1229,80.9403,10.8192,0.1337,85.1216,9.4864,0.1114,3
E07000170,Ashfield,2020,79.5,64.83,6.32,64.8649,1.7981,32.43,2.49,6.7279,27.33,12.07,20.7,32.47,95.24,59.3284,0.9647,80.2934,10.7459,0.1338,78.5574,11.0635,0.1408,82.082,10.3132,0.1256,1
E07000171,Bassetlaw,2020,80.8,64.15,9.19,47.1429,3.65,75.71,2.95,7.6393,27.83,10.28,21.8,35.64,94.86,64.624,0.9832,80.9208,10.6936,0.1321,79.3015,11.3931,0.1437,82.6227,9.9983,0.121,3
