LAD13CD,LAD21NM,year,EmpRate,QualProportion,LTsick,digital,MaxMinRatio,Access,ratio_80_20,AffRatio,child_poverty,food,Decent,Turnout,PermEmp,tdr,sr,le_both,le_var_abs_both,le_var_rel_both,le_male,le_var_abs_male,le_var_rel_male,le_female,le_var_abs_female,le_var_rel_female,Cluster
E08000033,Calderdale,2020,71.3,78.85,6.48,36.7188,2.8986,41.41,2.61,6.0839,33.98,12.06,17.7,33.88,98.46,59.1867,0.9647,80.708,11.0787,0.1373,78.8393,11.5226,0.1462,82.6407,10.4765,0.1268,1
E08000034,Kirklees,2020,73.6,72.55,6.15,45.5598,2.2087,57.14,3.09,6.873,36.14,12.02,28.5,35.14,94.91,58.4621,0.9865,80.5118,11.2451,0.1397,78.8312,11.7808,0.1494,82.2503,10.5938,0.1288,1
E08000035,Leeds,2020,78,83.52,4.12,40.0415,3.855,40.46,2.88,7.6339,35.34,7.56,17.7,35.51,95.22,51.0872,0.9624,80.2744,11.3216,0.141,78.2448,11.8969,0.152,82.3382,10.5664,0.1283,1
E08000036,Wakefield,2020,73.5,77.31,8.38,61.7225,1.9068,51.2,2.55,7.2131,31.66,9.7,20.9,33.43,96.79,59.1135,0.9676,79.5168,11.5018,0.1446,77.5604,11.9902,0.1546,81.5615,10.8624,0.1332,1
E08000037,Gateshead,2020,75.1,75.97,7.43,62.6984,2.2487,35.71,2.65,6.4322,35.95,12.16,23.6,33.56,96.34,56.2597,0.9727,79.7335,11.3827,0.1428,77.6333,12.1242,0.1562,81.9151,10.4592,0.1277,1
E09000001,City of London,2020,81.7,86.57,3.1,0,1.4196,0,3.1272,14.45,12.89,11.43,4.2,41.41,94.97,41.5339,0.9599,82.5558,10.2948,0.125,80.6912,10.8183,0.1345,84.4373,9.6724,0.1148,2
E09000002,Barking and Dagenham,2020,66.7,77.59,5.72,76.3636,1.81,18.18,3.28,12.2187,48.12,16.58,29.8,29.83,96.73,54.434,0.9963,79.2945,11.6475,0.1469,77.0879,12.053,0.1564,81.5573,11.0025,0.1349,1
E09000003,Barnet,2020,76.7,89.55,3.62,13.2701,2.4935,26.07,3.61,19.1525,30.93,10.51,31.4,42.01,95.38,53.3051,0.9945,83.7946,10.3534,0.1236,81.7497,11.0646,0.1353,85.8694,9.5327,0.111,4
E09000004,Bexley,2020,79.2,80.3,4,25.3425,1.5,39.04,3.57,11.4444,31.63,10.93,41.2,37.19,95.8,56.0426,0.9363,82.1419,10.515,0.128,80.1652,10.9536,0.1366,84.0423,9.9323,0.1182,3
E09000005,Brent,2020,70.1,77.54,3.29,41.0405,2.6667,10.98,3.4,18.0877,39.95,15.18,21.6,34.66,97.34,49.6574,1.0488,82.3963,11.4004,0.1384,80.0276,12.1228,0.1515,84.8498,10.3602,0.1221,4
E09000006,Bromley,2020,77.5,89.95,3.79,14.2132,1.9137,44.16,3.39,13.1823,25.88,11.99,32.7,40.11,97.21,57.9972,0.9299,83.7193,10.1118,0.1208,82.0032,10.462,0.1276,85.361,9.6759,0.1134,2
E09000007,Camden,2020,70.7,76.96,4.75,14.2857,2.0936,0.75,3.3498,23.4289,37.23,15.6,13.5,40.84,93.97,39.7801,1.0446,84.5199,11.4237,0.1352,82.3215,11.994,0.1457,86.7601,10.6462,0.1227,4
E09000008,Croydon,2020,77.4,81.06,2.79,21.3636,1.7436,25,3.61,13.6184,36.41,12.11,28.3,40.28,96.52,53.1915,0.944,81.8926,11.1982,0.1367,79.7394,11.9712,0.1501,84.0282,10.3071,0.1227,4
E09000009,Ealing,2020,72.3,80.06,3.52,32.6531,2.1898,16.84,3.32,16.1383,38.49,13.91,27.1,36.33,97.85,51.7626,1.0172,82.0481,11.2134,0.1367,79.8044,12.1297,0.152,84.3565,10.0475,0.1191,4
E09000010,Enfield,2020,68.4,79.36,5.05,42.0765,2.2137,12.02,3.92,16.3085,37.43,12.09,33.4,40.2,93.35,53.5451,0.9641,82.4493,11.1442,0.1352,80.184,11.897,0.1484,84.6814,10.1966,0.1204,4
E09000011,Greenwich,2020,75.5,81.95,4.38,38.4106,2.0213,23.84,3.48,14.3385,41.96,16.85,28,37.16,95.4,45.9364,1.0203,80.9034,11.6129,0.1435,79.1268,12.3234,0.1557,82.759,10.7852,0.1303,4
E09000012,Hackney,2020,73,80.62,6.64,29.8611,2.375,0,3.62,19.4395,47.9,15.46,22.1,37.34,92.3,37.9666,1.0007,80.8185,11.795,0.1459,78.3247,12.5674,0.1605,83.3959,10.778,0.1292,4
E09000013,Hammersmith and Fulham,2020,76.9,88.43,2.83,9.7345,2.5509,0,2.59,20.9138,34.02,19,16.9,40.2,95.9,40.5819,0.987,81.4289,11.6138,0.1426,78.7114,12.415,0.1577,84.0867,10.5554,0.1255,4
E09000014,Haringey,2020,76.5,88.77,5.13,29.6552,2.8264,0.69,3.44,17.1841,40.56,15.01,26.9,40.53,93.67,42.3385,1.032,82.0081,11.554,0.1409,79.4888,12.2912,0.1546,84.5498,10.5713,0.125,4
E09000015,Harrow,2020,72.7,84.7,1.72,10.9489,2,16.79,3.24,14.9535,35.3,13.15,39.6,41.56,96.14,56.9298,1.0104,83.6643,10.6604,0.1274,81.7653,11.5027,0.1407,85.5732,9.6549,0.1128,4
E09000016,Havering,2020,77.7,76.53,3.17,36,1.7904,62.67,3.35,12.4141,34.28,12.43,28.3,31.74,98.29,59.0854,0.9297,81.6431,10.3356,0.1266,79.6674,10.8306,0.1359,83.56,9.6944,0.116,3
E09000017,Hillingdon,2020,74.8,73.95,4.5,21.118,2.0745,26.71,2.9,14.5809,35.25,15.1,26.2,36.49,94.54,52.191,1.0189,81.9788,10.8349,0.1322,80.0019,11.6391,0.1455,84.0408,9.8728,0.1175,4
E09000018,Hounslow,2020,73.3,74.19,7.22,25.3521,3.4583,26.06,3.38,14.6863,40.94,13.07,24.9,34.19,96.74,50.1382,1.0436,81.7532,11.2622,0.1378,79.6609,11.9699,0.1503,83.9936,10.3248,0.1229,4
E09000019,Islington,2020,76.2,81.7,4.64,12.1951,1.8107,0,3.12,17.231,42.67,16.65,12.4,36.56,89.76,31.1839,1.0195,81.3312,11.1975,0.1377,79.3617,11.855,0.1494,83.3468,10.3477,0.1242,4
E09000020,Kensington and Chelsea,2020,70.5,83.42,4.04,15.534,4.1667,4.85,3.7131,21.6816,24.37,11.81,21.5,45.57,93.96,47.2846,1.0089,85.4242,10.4187,0.122,83.4441,11.3353,0.1358,87.3128,9.4245,0.1079,4
E09000021,Kingston upon Thames,2020,78.3,84.73,2.51,3.0612,2.1851,24.49,3.2641,14.0796,22.75,14.56,22.8,39.44,95.97,49.5413,0.9856,83.6916,10.2104,0.122,81.9637,10.8238,0.1321,85.4091,9.4407,0.1105,4
E09000022,Lambeth,2020,77.6,85.94,4.67,12.3596,2.0864,1.12,3.14,15.6979,42.57,12.96,19.4,33.69,94.01,33.4716,1.0188,81.4335,11.325,0.1391,79.1035,11.6331,0.1471,83.797,10.709,0.1278,4
E09000023,Lewisham,2020,82.5,91.29,3.09,24.2604,1.7954,10.06,3.17,14.1795,39.02,15.9,24.6,37.87,92.69,40.6452,0.9831,81.0439,11.2838,0.1392,78.8742,11.8185,0.1498,83.1793,10.5676,0.127,4
E09000024,Merton,2020,80.4,81.39,1.21,19.3548,3.6607,19.35,3.59,15.8405,35.54,14.6,34.6,38.38,96.91,49.0607,0.9761,82.6446,10.4056,0.1259,80.4744,11.2004,0.1392,84.795,9.4691,0.1117,4
E09000025,Newham,2020,70.1,75.39,4.86,49.3902,1.6118,1.83,3.21,14.667,50.02,16.56,27.1,30.45,96.93,40.4188,1.1397,80.4184,12.2418,0.1522,78.131,12.7738,0.1635,82.8486,11.358,0.1371,4
E09000026,Redbridge,2020,72,80.74,2.51,16.1491,3.2071,26.09,3.76,14.8049,39.73,15.46,39.3,36.1,96.71,51.6129,1.034,82.2528,10.8844,0.1323,80.2468,11.4671,0.1429,84.3249,10.0577,0.1193,4
E09000027,Richmond upon Thames,2020,79.8,89.76,2.52,1.7391,3.0978,12.17,3.5993,18.6364,17.19,12.41,21.6,42.76,95.95,55.739,0.9498,84.8546,9.9802,0.1176,83.245,10.4625,0.1257,86.4275,9.4144,0.1089,2
E09000028,Southwark,2020,79.1,89.49,3.4,21.6867,3.9933,1.81,3.39,15.9796,43.14,13.42,15.6,39.16,91.52,36.0969,1.0094,81.9747,11.3986,0.1391,79.724,12.0693,0.1514,84.2643,10.5092,0.1247,4
E09000029,Sutton,2020,79.6,80.69,3.83,10.7438,1.7616,25.62,3.11,14.0998,29.39,11.79,33.6,39.48,97.34,55.4226,0.9512,82.6265,10.4806,0.1268,80.6147,11.0667,0.1373,84.6117,9.8023,0.1159,4
E09000030,Tower Hamlets,2020,73.7,77.96,5.08,31.9444,1.8267,2.08,3.23,14.9102,55.78,16.87,8.4,31.49,95.58,34.6575,1.1079,81.2687,11.3516,0.1397,79.8788,11.6858,0.1463,82.7869,10.8693,0.1313,4
E09000031,Waltham Forest,2020,75.2,85.7,4.22,29.8611,1.5331,2.08,3.48,14.5075,45.34,13.43,35.6,36.63,96.53,46.9214,1.019,81.893,11.3411,0.1385,79.6269,11.8791,0.1492,84.2312,10.5658,0.1254,4
E09000032,Wandsworth,2020,83.8,90.37,2.44,3.9106,1.8,4.47,2.83,15.7537,30.67,14.58,28.5,40.6,95.32,37.1417,0.9214,82.4899,10.6829,0.1295,80.1651,11.3018,0.141,84.7909,9.8852,0.1166,4
E09000033,Westminster,2020,69,82.59,4.52,17.9688,4.9721,1.56,3.6873,23.294,28.04,12.96,13.6,44.65,90.92,40.0312,1.117,84.8391,10.8284,0.1276,83.1946,11.5986,0.1394,86.6058,10.0023,0.1155,4
S12000005,Clackmannanshire,2020,71.5,76.04,7.69,54.1667,1.7429,55.56,2.55,4.9314,27.33,8.63,21.9647,40.36,95.28,57.9755,0.9732,77.727,11.3668,0.1462,75.3311,12.2137,0.1621,80.2658,10.4806,0.1306,1
S12000006,Dumfries and Galloway,2020,72.9,71.8,7.54,58.209,1.5349,89.05,2.83,5.8199,26.66,7.07,24.3,39.44,96.58,68.7927,0.95,79.2847,11.62,0.1466,77.1685,12.3959,0.1606,81.5522,10.8326,0.1328,3
S12000008,East Ayrshire,2020,73.1,75.88,9.14,62.5767,2.0769,69.94,3.23,4.1517,27.28,8.05,19,41.16,95.76,58.5398,0.9425,76.9309,11.8844,0.1545,74.9908,12.595,0.168,78.9095,11.1828,0.1417,1
S12000010,East Lothian,2020,78.4,80.83,6.89,43.9394,2.0676,60.61,2.69,9.021,24.46,7.82,16.7,40.34,95.83,60.8631,0.9201,80.8265,10.6381,0.1316,78.8777,11.3172,0.1435,82.7729,10.0196,0.121,3
S12000011,East Renfrewshire,2020,75.2,86.28,3.47,18.8525,2.2432,59.84,3.2892,7.2529,15.77,8.05,31,42.91,95.45,64.837,0.922,81.8263,10.2854,0.1257,79.7482,10.7674,0.135,83.8158,9.778,0.1167,2
S12000013,Na h-Eileanan Siar,2020,83.2,77.45,5.67,55.5556,1.4573,100,2.5926,5.1337,20.75,7.51,18.8081,37.21,93.89,68.3544,0.9559,79.9766,10.9216,0.1366,77.3745,11.902,0.1538,83.0576,9.7233,0.1171,3
S12000014,Falkirk,2020,73.6,75.78,7.31,52.8037,2.1637,36.92,2.66,5.2174,24.78,8.35,14.8,41.58,94.53,54.5279,0.9609,78.2741,11.3514,0.145,76.4044,11.8041,0.1545,80.2052,10.9243,0.1362,1
S12000017,Highland,2020,79.5,74.54,5.78,36.859,2.456,91.35,3.03,6.9727,23.58,5.56,14.1,38.49,96.32,61.9244,0.9617,79.9753,11.4883,0.1436,77.7487,12.2971,0.1582,82.3683,10.5979,0.1287,3
S12000018,Inverclyde,2020,68.6,78.93,11.95,58.7719,3.3118,24.56,2.87,4.8371,23.81,10.52,23.9,40.47,96.39,57.0552,0.92,77.3784,11.9056,0.1539,75.0499,12.6282,0.1683,79.7095,11.0674,0.1388,1
S12000019,Midlothian,2020,80.5,85.65,5.67,57.3913,1.2232,50.43,2.83,8.0787,23.9,7.96,20.4773,38.18,96.15,59.6581,0.9258,79.6589,10.68,0.1341,77.9795,11.16,0.1431,81.3808,10.2296,0.1257,3
S12000020,Moray,2020,75.6,85.71,5.4,40.4762,1.2632,96.83,2.9277,7.2415,23.39,7.35,21.5,39.15,96.57,60.3015,0.9855,80.186,11.0709,0.1381,77.8109,11.7121,0.1505,82.8427,10.3397,0.1248,3
S12000021,North Ayrshire,2020,68.6,78.16,7.81,66.129,2.1216,53.23,2.86,4.2458,27.92,8.2,15.9,49.31,93.53,62.5908,0.9104,76.7852,12.214,0.1591,74.2772,13.2267,0.1781,79.2572,11.2375,0.1418,1
S12000023,Orkney Islands,2020,85.9,32.08,5.18,34.4828,1.6481,100,3.0077,9.6992,22.69,7.21,23.044,34.72,92.79,64.7059,1,82.2633,9.9696,0.1212,80.5339,10.9546,0.136,84.1091,9.0285,0.1073,3
S12000026,Scottish Borders,2020,76.5,78.29,6.12,43.3566,3.1498,84.62,2.82,6.8224,24.18,6.57,24.2,41.69,95.25,68.1752,0.9492,81.0233,10.6095,0.1309,79.352,11.2498,0.1418,82.7021,10.0745,0.1218,3
S12000027,Shetland Islands,2020,76.5,64.71,9.42,23.3333,2.1856,93.33,2.8275,5.7963,15.78,7.33,15.1322,33.07,94.46,60.2837,1.036,80.7639,10.6964,0.1324,78.7556,10.8082,0.1372,83.1755,10.3994,0.125,3
S12000028,South Ayrshire,2020,72.2,76.05,6.27,51.634,2.2928,64.71,2.55,5.3508,24.83,8.67,15.9,42.15,94.86,67.3134,0.9162,78.8549,11.5042,0.1459,76.6709,12.2912,0.1603,81.0262,10.7128,0.1322,1
S12000029,South Lanarkshire,2020,77,80.39,4.87,50.8121,2.6344,62.41,2.89,4.9239,23.08,6.99,20.4,37.83,96.23,56.4603,0.939,78.4027,11.2164,0.1431,76.2124,11.8882,0.156,80.6347,10.471,0.1299,3
S12000030,Stirling,2020,74.7,86.18,6.9,27.2727,2.48,66.12,2.9076,7.2338,21.29,7.52,14.2,42.8,95.8,52.6742,0.9383,79.7842,11.3479,0.1422,77.7116,11.7573,0.1513,81.8997,10.9439,0.1336,2
S12000033,Aberdeen City,2020,78.6,88.72,5.46,32.8622,3.1667,22.26,3.26,6.2638,21.34,6.71,11.9,37.33,95.9,44.4515,0.9922,79.0971,11.349,0.1435,77.2228,11.5843,0.15,81.1126,10.9603,0.1351,2
S12000034,Aberdeenshire,2020,79.9,87.24,3.36,20.2941,2.3457,87.06,3.34,7.8,16.67,6.72,18.7,41.46,96.46,60,0.9893,80.7215,10.7316,0.1329,79.2994,11.0989,0.14,82.2839,10.3966,0.1263,2
S12000035,Argyll and Bute,2020,75.9,82.73,6.65,43.2,2.7879,81.6,2.92,6.5202,23.29,9.54,19.9,39.51,93.86,65.8252,1.0047,80.2436,10.8913,0.1357,78.3357,11.4856,0.1466,82.3257,10.2823,0.1249,3
S12000036,City of Edinburgh,2020,75.1,85.8,3.3,26.8007,2.2727,12.4,3.35,8.1507,20.25,8.45,11.2,41.52,91.83,41.4745,0.9544,80.3517,11.0615,0.1377,78.1498,11.6212,0.1487,82.6837,10.3458,0.1251,2
S12000038,Renfrewshire,2020,75.9,85.8,6.52,51.5556,3.1999,33.33,3.11,5.1117,23.11,7.98,20.2,39.69,97.2,53.3333,0.9353,77.7789,11.4468,0.1472,75.66,11.9976,0.1586,79.9378,10.826,0.1354,1
S12000039,West Dunbartonshire,2020,72.1,76.74,9.95,71.9008,1.3113,30.58,2.45,4.4136,26.75,10.72,16.1986,40.05,96.91,54.9123,0.9154,75.8668,12.2864,0.1619,73.3352,13.2606,0.1808,78.3849,11.1849,0.1427,1
S12000040,West Lothian,2020,76.9,76.61,7.91,47.2803,1.6357,50.63,2.53,6.1507,24.64,8.85,14.5,38.06,97.37,53.0391,0.9679,78.8888,11.2974,0.1432,76.9933,12.0275,0.1562,80.8742,10.5584,0.1306,1
S12000041,Angus,2020,77.4,80.92,7.36,41.9355,2.0947,79.35,2.85,6.7745,24.05,7.43,25.2,41.61,96.9,65.2422,0.9595,79.8065,11.2436,0.1409,78.4366,11.5022,0.1466,81.2624,11.0545,0.136,3
S12000042,Dundee City,2020,72.6,89.09,7.62,54.2553,2.3889,14.89,2.31,5.2813,26.76,10.37,11.8,40.92,92.61,48.5572,0.9314,76.2559,12.4819,0.1637,73.8174,12.9378,0.1753,78.8391,11.8634,0.1505,1
S12000045,East Dunbartonshire,2020,76.7,86.64,4.48,21.5385,2.0516,68.46,2.92,6.5745,16.28,6.61,27.6,42.82,96.01,65.2968,0.9393,82.2848,10.1008,0.1228,80.4232,10.5819,0.1316,84.1373,9.6353,0.1145,2
S12000047,Fife,2020,72.4,82.6,7.33,47.5709,4.3098,38.06,2.92,5.8807,26.36,7.02,14.9,42.43,92.94,58.609,0.9459,78.9761,11.3339,0.1435,76.9928,12.035,0.1563,81.0374,10.6228,0.1311,1
S12000048,Perth and Kinross,2020,79.6,79.8,4.25,27.4194,2.113,68.28,2.89,7.6247,22.63,8.47,24.3,41.69,96.39,63.4409,0.9664,81.0155,11.1801,0.138,79.2829,11.7798,0.1486,82.9129,10.5939,0.1278,2
S12000049,Glasgow City,2020,66.6,82.24,8.06,62.4665,2.55,17.16,3.2,5.8402,32.25,8.39,11,32.62,94.68,39.6923,0.9635,75.5239,12.17,0.1611,73.0113,12.696,0.1739,78.1726,11.3835,0.1456,1
S12000050,North Lanarkshire,2020,71.3,76.53,8.35,68.0089,2.4706,48.77,2.64,4.5859,26.47,8.56,16.7,37.83,98.32,52.87,0.938,76.5273,11.8975,0.1555,74.3296,12.5135,0.1684,78.7513,11.2107,0.1424,1
W06000001,Isle of Anglesey,2020,75.1,80.21,5.09,38.6364,1.8919,88.64,2.33,7.8933,31.42,11.09,23.3,38.77,94.36,73.8272,0.9665,82.1232,10.7517,0.1309,80.4853,11.1357,0.1384,83.7583,10.3623,0.1237,3
W06000002,Gwynedd,2020,74.3,79.29,4.57,39.726,4.7486,71.23,3.18,7.6307,30.03,14.06,34,39.45,93.48,62.3057,0.9857,81.7358,10.6817,0.1307,79.8636,11.3325,0.1419,83.7708,9.9365,0.1186,1
W06000003,Conwy,2020,73.3,78.4,4.6,45.0704,2.561,45.07,3.77,7.7682,30.54,10.6,27.7,43.34,95.82,75.3709,0.9537,81.3929,11.5474,0.1419,79.0435,12.5041,0.1582,83.824,10.4697,0.1249,3
W06000004,Denbighshire,2020,72.6,74.24,6.61,41.3793,3.55,60.34,3.06,7.6158,30.53,11.65,23.7,38.72,94.04,70.0176,0.9673,80.2605,10.7462,0.1339,78.7587,11.2746,0.1432,81.7849,10.2441,0.1253,1
W06000005,Flintshire,2020,80.2,79.71,4.55,33.6957,3.5789,66.3,2.55,7.2533,26.67,9.66,23.7,38.69,96.32,62.5907,0.9711,81.1507,10.7861,0.1329,79.6482,11.4443,0.1437,82.6955,10.133,0.1225,3
W06000006,Wrexham,2020,74.1,78.63,6.85,41.1765,3.2836,60,2.77,6.3291,31.94,11.64,18.8,36.72,95.87,62.0238,1.0133,79.7676,11.3793,0.1427,78.0972,12.2229,0.1565,81.5687,10.4702,0.1284,1
W06000008,Ceredigion,2020,72.8,82.98,4.01,47.8261,2.625,86.96,3.11,8.7648,31.84,11.46,24.4,40.4,93.99,64.2697,0.9864,82.5104,10.6049,0.1285,80.1861,11.3555,0.1416,84.9571,9.7451,0.1147,3
W06000009,Pembrokeshire,2020,74.9,81.4,6.77,49.2958,4.7733,97.18,3.08,8.0866,32.41,10.97,26.7,38.01,93.64,72.2449,0.9628,81.2795,11.1904,0.1377,79.166,11.9437,0.1509,83.4999,10.3199,0.1236,1
W06000010,Carmarthenshire,2020,70.4,74.49,8.79,41.9643,3.6471,84.82,2.9,6.3497,31.31,13.72,20.4,35.98,93.83,67.5771,0.9588,80.8322,10.562,0.1307,78.9267,11.2428,0.1424,82.8088,9.819,0.1186,1
W06000011,Swansea,2020,70.5,81.12,6.88,42.5676,4.9419,23.65,2.74,6.7511,29.85,11.1,22.2,37.46,93.25,55.5485,0.9911,79.9642,11.5446,0.1444,77.8298,12.1155,0.1557,82.1364,10.745,0.1308,1
W06000012,Neath Port Talbot,2020,71.8,78.67,7.8,63.7363,3.2727,47.25,2.39,5.2651,30.48,13.58,25.9,34.03,96.51,59.3164,0.9714,79.2165,11.3325,0.1431,77.3899,11.6832,0.151,81.0974,10.842,0.1337,1
W06000013,Bridgend,2020,75.7,84.73,7.55,50,4.4667,39.77,2.98,6.7435,29.3,11.9,24.4,37.43,95.64,59.0076,0.9812,79.6775,11.0281,0.1384,77.393,11.9777,0.1548,82.0446,9.9236,0.121,1
W06000014,Vale of Glamorgan,2020,73.6,87.23,6.02,30.3797,3.8864,51.9,2.71,9.4294,25.02,11.31,22.1,39.17,93.86,62.545,0.9454,82.0364,10.5012,0.128,80.1192,10.9385,0.1365,83.928,9.9563,0.1186,1
W06000015,Cardiff,2020,75.1,84.44,4.57,31.3084,3.0612,16.82,2.67,8.7902,33.1,10.77,14.3,34.74,93.18,46.4314,0.9898,80.7319,11.0506,0.1369,78.4472,11.568,0.1475,83.0904,10.2468,0.1233,1
W06000016,Rhondda Cynon Taf,2020,71,80.72,7.91,65.5844,4.1565,25.32,2.7,5.1108,31.66,18.54,26.8,34.18,96.47,54.4065,0.9682,78.4384,11.4979,0.1462,76.3844,12.0441,0.157,80.5992,10.7645,0.1333,1
W06000018,Caerphilly,2020,71.2,75.89,8.95,56.3636,2.9536,36.36,2.91,6.2213,30.9,14.66,22.6,36.24,94.15,58.5876,0.9622,79.733,11.0854,0.139,77.7317,11.5652,0.1488,81.7956,10.4888,0.1282,1
W06000019,Blaenau Gwent,2020,70.1,72.41,10.09,87.234,2.0711,63.83,2.39,5.4216,32.82,14.73,24.414,34.28,97.1,57.7878,0.969,78.8174,10.8273,0.1374,77.5176,11.3228,0.1461,80.1213,10.3797,0.1295,1
W06000020,Torfaen,2020,74,79.17,9.21,56.6667,2.6285,16.67,2.42,6.2054,30.81,11.53,25.6,39.64,95.38,61.3559,0.9508,80.0394,11.2627,0.1407,78.7009,11.6044,0.1474,81.3791,10.9017,0.134,1
W06000021,Monmouthshire,2020,80.4,86.09,3.21,19.6429,3.0018,94.64,3.53,9.9898,23.42,9.94,21.5,41.15,93.91,67.7249,0.973,83.6732,9.9232,0.1186,82.2728,10.2703,0.1248,85.0579,9.6111,0.113,2
W06000022,Newport,2020,76,75.63,7.25,49.4737,2.4701,36.84,2.66,7.4606,32.54,15.51,17.2,33.7,93.87,57.1859,0.9747,79.954,11.2393,0.1406,78.0169,11.7272,0.1503,81.972,10.5766,0.129,1
W06000023,Powys,2020,78.2,83.86,5.08,30.3797,3.4766,96.2,3.03,8.2612,30.03,9.75,28,36.87,94.42,73.4987,0.9806,82.3784,10.322,0.1253,80.4676,10.8787,0.1352,84.3905,9.6416,0.1142,3
W06000024,Merthyr Tydfil,2020,67.9,67.56,8.99,66.6667,2.0353,19.44,2.14,4.9551,31.81,15.12,25.6,39.71,93.52,59.0551,0.9548,78.4856,11.4289,0.1456,76.3409,12.2184,0.1601,80.7308,10.6006,0.1313,1